"","state","sport","boys_participation","girls_participation","total_participation","boys_rank","girls_rank","total_rank"
"1","AK","Basketball",2258,1744,4002,1,2,1
"2","AK","Track and Field -- Outdoor",1372,1025,2397,3,3,2
"3","AK","Volleyball",304,2003,2307,11,1,3
"4","AK","Cross Country",1209,836,2045,5,5,4
"5","AK","Soccer",951,974,1925,6,4,5
"6","AK","Football -- 11-Player",1798,65,1863,2,18,6
"7","AK","Wrestling",1338,337,1675,4,11,7
"8","AK","Mixed 6-Coed Volleyball",275,715,990,12,6,8
"9","AK","Swimming & Diving",368,457,825,10,9,9
"10","AK","Skiing -- Cross Country",429,390,819,9,10,10
"11","AL","Football -- 11-Player",30882,0,30882,1,13,1
"12","AL","Basketball",13698,8475,22173,3,3,2
"13","AL","Baseball",15096,0,15096,2,13,3
"14","AL","Track and Field -- Outdoor",8115,5669,13784,4,4,4
"15","AL","Soccer",6588,5021,11609,5,5,5
"16","AL","Volleyball",0,10095,10095,14,1,6
"17","AL","Softball -- Fast Pitch",0,9698,9698,14,2,7
"18","AL","Cross Country",3667,2573,6240,6,6,8
"19","AL","Track and Field -- Indoor",2670,1929,4599,8,7,9
"20","AL","Tennis",1559,1835,3394,10,8,10
"21","AR","Football -- 11-Player",10542,72,10614,1,18,1
"22","AR","Basketball",5446,4211,9657,3,2,2
"23","AR","Track and Field -- Outdoor",4761,3660,8421,4,3,3
"24","AR","Baseball",5571,0,5571,2,25,4
"25","AR","Soccer",2987,2547,5534,5,5,5
"26","AR","Softball -- Fast Pitch",58,4420,4478,17,1,6
"27","AR","Cross Country",2006,1530,3536,6,7,7
"28","AR","Volleyball",0,3085,3085,24,4,8
"29","AR","Tennis",1006,1168,2174,11,9,9
"30","AR","Golf",1248,697,1945,8,12,10
"31","AZ","Football -- 11-Player",17510,86,17596,1,14,1
"32","AZ","Track and Field -- Outdoor",8707,6579,15286,2,3,2
"33","AZ","Basketball",8551,6448,14999,3,4,3
"34","AZ","Soccer",7730,6217,13947,4,5,4
"35","AZ","Volleyball",2087,8158,10245,10,1,5
